,name,label
0,data/dataset/normal/NL_030.png,normal
1,data/dataset/normal/NL_300.png,normal
2,data/dataset/normal/NL_012.png,normal
3,data/dataset/normal/NL_130.png,normal
4,data/dataset/normal/NL_069.png,normal
5,data/dataset/normal/NL_038.png,normal
6,data/dataset/normal/NL_070.png,normal
7,data/dataset/normal/NL_231.png,normal
8,data/dataset/normal/NL_078.png,normal
9,data/dataset/normal/NL_240.png,normal
10,data/dataset/normal/NL_005.png,normal
11,data/dataset/normal/NL_168.png,normal
12,data/dataset/normal/NL_228.png,normal
13,data/dataset/normal/NL_188.png,normal
14,data/dataset/normal/NL_294.png,normal
15,data/dataset/normal/NL_198.png,normal
16,data/dataset/normal/NL_246.png,normal
17,data/dataset/normal/NL_007.png,normal
18,data/dataset/normal/NL_152.png,normal
19,data/dataset/normal/NL_182.png,normal
20,data/dataset/normal/NL_195.png,normal
21,data/dataset/normal/NL_249.png,normal
22,data/dataset/normal/NL_260.png,normal
23,data/dataset/normal/NL_293.png,normal
24,data/dataset/normal/NL_191.png,normal
25,data/dataset/normal/NL_096.png,normal
26,data/dataset/normal/NL_177.png,normal
27,data/dataset/normal/NL_048.png,normal
28,data/dataset/normal/NL_142.png,normal
29,data/dataset/normal/NL_264.png,normal
30,data/dataset/normal/NL_019.png,normal
31,data/dataset/normal/NL_023.png,normal
32,data/dataset/normal/NL_146.png,normal
33,data/dataset/normal/NL_256.png,normal
34,data/dataset/normal/NL_232.png,normal
35,data/dataset/normal/NL_282.png,normal
36,data/dataset/normal/NL_203.png,normal
37,data/dataset/normal/NL_045.png,normal
38,data/dataset/normal/NL_010.png,normal
39,data/dataset/normal/NL_226.png,normal
40,data/dataset/normal/NL_155.png,normal
41,data/dataset/normal/NL_284.png,normal
42,data/dataset/normal/NL_185.png,normal
43,data/dataset/normal/NL_068.png,normal
44,data/dataset/normal/NL_290.png,normal
45,data/dataset/normal/NL_145.png,normal
46,data/dataset/normal/NL_053.png,normal
47,data/dataset/normal/NL_270.png,normal
48,data/dataset/normal/NL_265.png,normal
49,data/dataset/normal/NL_183.png,normal
50,data/dataset/normal/NL_080.png,normal
51,data/dataset/normal/NL_085.png,normal
52,data/dataset/normal/NL_102.png,normal
53,data/dataset/normal/NL_273.png,normal
54,data/dataset/normal/NL_181.png,normal
55,data/dataset/normal/NL_140.png,normal
56,data/dataset/normal/NL_247.png,normal
57,data/dataset/normal/NL_202.png,normal
58,data/dataset/normal/NL_129.png,normal
59,data/dataset/normal/NL_097.png,normal
60,data/dataset/normal/NL_298.png,normal
61,data/dataset/normal/NL_257.png,normal
62,data/dataset/normal/NL_009.png,normal
63,data/dataset/normal/NL_151.png,normal
64,data/dataset/normal/NL_262.png,normal
65,data/dataset/normal/NL_059.png,normal
66,data/dataset/normal/NL_033.png,normal
67,data/dataset/normal/NL_171.png,normal
68,data/dataset/normal/NL_064.png,normal
69,data/dataset/normal/NL_241.png,normal
70,data/dataset/normal/NL_090.png,normal
71,data/dataset/normal/NL_013.png,normal
72,data/dataset/normal/NL_279.png,normal
73,data/dataset/normal/NL_197.png,normal
74,data/dataset/normal/NL_272.png,normal
75,data/dataset/normal/NL_086.png,normal
76,data/dataset/normal/NL_079.png,normal
77,data/dataset/normal/NL_166.png,normal
78,data/dataset/normal/NL_154.png,normal
79,data/dataset/normal/NL_244.png,normal
80,data/dataset/normal/NL_006.png,normal
81,data/dataset/normal/NL_077.png,normal
82,data/dataset/normal/NL_251.png,normal
83,data/dataset/normal/NL_225.png,normal
84,data/dataset/normal/NL_141.png,normal
85,data/dataset/normal/NL_173.png,normal
86,data/dataset/normal/NL_209.png,normal
87,data/dataset/normal/NL_034.png,normal
88,data/dataset/normal/NL_093.png,normal
89,data/dataset/normal/NL_190.png,normal
90,data/dataset/normal/NL_162.png,normal
91,data/dataset/normal/NL_220.png,normal
92,data/dataset/normal/NL_101.png,normal
93,data/dataset/normal/NL_103.png,normal
94,data/dataset/normal/NL_285.png,normal
95,data/dataset/normal/NL_094.png,normal
96,data/dataset/normal/NL_176.png,normal
97,data/dataset/normal/NL_184.png,normal
98,data/dataset/normal/NL_199.png,normal
99,data/dataset/normal/NL_238.png,normal
100,data/dataset/normal/NL_132.png,normal
101,data/dataset/normal/NL_218.png,normal
102,data/dataset/normal/NL_055.png,normal
103,data/dataset/normal/NL_280.png,normal
104,data/dataset/normal/NL_036.png,normal
105,data/dataset/normal/NL_065.png,normal
106,data/dataset/normal/NL_221.png,normal
107,data/dataset/normal/NL_124.png,normal
108,data/dataset/normal/NL_066.png,normal
109,data/dataset/normal/NL_004.png,normal
